state_name,district_name,crop_year,season,crop,area_,production_,Yield_kg_ha
Andhra Pradesh,ANANTAPUR,2003,Rabi,wheat,414.0,123.0,297.1014492753623
Andhra Pradesh,ANANTAPUR,2003,Whole Year,arecanut,266.0,189.0,710.5263157894736
Andhra Pradesh,ANANTAPUR,2003,Whole Year,banana,36.0,1302.0,36166.666666666664
Andhra Pradesh,ANANTAPUR,2003,Whole Year,bhindi,101.0,873.0,8643.564356435643
Andhra Pradesh,ANANTAPUR,2003,Whole Year,brinjal,1129.0,19414.0,17195.748449955714
Andhra Pradesh,ANANTAPUR,2003,Whole Year,citrus fruit,706.0,11959.0,16939.093484419263
Andhra Pradesh,ANANTAPUR,2003,Whole Year,coconut,839.0,3285828.0,3916362.336114422
Andhra Pradesh,ANANTAPUR,2003,Whole Year,coriander,5646.0,610.0,108.04109103790294
Andhra Pradesh,ANANTAPUR,2003,Whole Year,cucumber,51.0,0.0,0.0
Andhra Pradesh,ANANTAPUR,2003,Whole Year,grapes,118.0,2048.0,17355.93220338983
Andhra Pradesh,ANANTAPUR,2003,Whole Year,mango,3935.0,58337.0,14825.158831003811
Andhra Pradesh,ANANTAPUR,2003,Whole Year,orange,13441.0,224640.0,16713.042184361282
Andhra Pradesh,ANANTAPUR,2003,Whole Year,other fresh fruits,3241.0,3586.0,1106.4486269669856
Andhra Pradesh,ANANTAPUR,2003,Whole Year,other vegetables,1783.0,0.0,0.0
Andhra Pradesh,ANANTAPUR,2003,Whole Year,papaya,1381.0,60038.0,43474.29398986242
Andhra Pradesh,ANANTAPUR,2003,Whole Year,pome fruit,1466.0,83767.0,57139.836289222374
Andhra Pradesh,ANANTAPUR,2003,Whole Year,sugarcane,454.0,32386.0,71334.80176211454
Andhra Pradesh,ANANTAPUR,2003,Whole Year,sweet potato,30.0,217.0,7233.333333333333
Andhra Pradesh,ANANTAPUR,2003,Whole Year,tobacco,20.0,25.0,1250.0
Andhra Pradesh,ANANTAPUR,2003,Whole Year,tomato,2827.0,17509.0,6193.491333569154
Andhra Pradesh,ANANTAPUR,2004,Kharif,pigeonpea,32752.0,7893.0,240.99291646311676
Andhra Pradesh,ANANTAPUR,2004,Kharif,pearl millet,1021.0,403.0,394.71106758080316
Andhra Pradesh,ANANTAPUR,2004,Kharif,castor seed,1578.0,923.0,584.9176172370089
Andhra Pradesh,ANANTAPUR,2004,Kharif,cotton(lint),8933.0,7041.0,788.20105227807
Andhra Pradesh,ANANTAPUR,2004,Kharif,dry chillies,3402.0,11288.0,3318.048206937096
Andhra Pradesh,ANANTAPUR,2004,Kharif,groundnut,857823.0,684543.0,798.0002867724461
Andhra Pradesh,ANANTAPUR,2004,Kharif,horse-gram,421.0,121.0,287.4109263657957
Andhra Pradesh,ANANTAPUR,2004,Kharif,sorghum,4300.0,5693.0,1323.953488372093
Andhra Pradesh,ANANTAPUR,2004,Kharif,maize,3495.0,10031.0,2870.1001430615165
Andhra Pradesh,ANANTAPUR,2004,Kharif,greengram,1464.0,545.0,372.26775956284155
Andhra Pradesh,ANANTAPUR,2004,Kharif,onion,1324.0,24824.0,18749.244712990938
Andhra Pradesh,ANANTAPUR,2004,Kharif,other kharif pulses,1605.0,172.0,107.16510903426791
Andhra Pradesh,ANANTAPUR,2004,Kharif,finger millet,3166.0,5860.0,1850.9159823120658
Andhra Pradesh,ANANTAPUR,2004,Kharif,rice,24335.0,85051.0,3495.007191288268
Andhra Pradesh,ANANTAPUR,2004,Kharif,millet,661.0,307.0,464.44780635400906
Andhra Pradesh,ANANTAPUR,2004,Kharif,soyabean,1131.0,691.0,610.9637488947834
Andhra Pradesh,ANANTAPUR,2004,Kharif,sunflower,56819.0,34209.0,602.0697301958852
Andhra Pradesh,ANANTAPUR,2004,Kharif,blackgram,76.0,37.0,486.8421052631579
Andhra Pradesh,ANANTAPUR,2004,Rabi,pearl millet,62.0,24.0,387.0967741935484
Andhra Pradesh,ANANTAPUR,2004,Rabi,dry chillies,155.0,754.0,4864.5161290322585
Andhra Pradesh,ANANTAPUR,2004,Rabi,gram,42106.0,9516.0,226.00104498171282
Andhra Pradesh,ANANTAPUR,2004,Rabi,groundnut,14500.0,21736.0,1499.0344827586207
Andhra Pradesh,ANANTAPUR,2004,Rabi,horse-gram,226.0,30.0,132.7433628318584
Andhra Pradesh,ANANTAPUR,2004,Rabi,sorghum,11871.0,14269.0,1202.0048858562884
Andhra Pradesh,ANANTAPUR,2004,Rabi,linseed,34.0,4.0,117.6470588235294
Andhra Pradesh,ANANTAPUR,2004,Rabi,maize,3572.0,25822.0,7229.003359462486
Andhra Pradesh,ANANTAPUR,2004,Rabi,greengram,3.0,1.0,333.3333333333333
Andhra Pradesh,ANANTAPUR,2004,Rabi,onion,234.0,4830.0,20641.02564102564
Andhra Pradesh,ANANTAPUR,2004,Rabi,finger millet,397.0,897.0,2259.445843828715
Andhra Pradesh,ANANTAPUR,2004,Rabi,rice,9240.0,21622.0,2340.04329004329
Andhra Pradesh,ANANTAPUR,2004,Rabi,safflower,186.0,10.0,53.763440860215056
Andhra Pradesh,ANANTAPUR,2004,Rabi,millet,36.0,17.0,472.22222222222223
Andhra Pradesh,ANANTAPUR,2004,Rabi,sunflower,27228.0,9530.0,350.00734537975615
Andhra Pradesh,ANANTAPUR,2004,Rabi,wheat,393.0,88.0,223.91857506361322
Andhra Pradesh,ANANTAPUR,2004,Whole Year,banana,324.0,16897.0,52151.234567901236
Andhra Pradesh,ANANTAPUR,2004,Whole Year,coconut,837.0,6413350.0,7662305.854241339
Andhra Pradesh,ANANTAPUR,2004,Whole Year,coriander,2439.0,290.0,118.90118901189012
Andhra Pradesh,ANANTAPUR,2004,Whole Year,potato,2.0,20.0,10000.0
Andhra Pradesh,ANANTAPUR,2004,Whole Year,sugarcane,400.0,34072.0,85180.0
Andhra Pradesh,ANANTAPUR,2004,Whole Year,sweet potato,33.0,68.0,2060.6060606060605
Andhra Pradesh,ANANTAPUR,2004,Whole Year,tobacco,49.0,53.0,1081.6326530612246
Andhra Pradesh,ANANTAPUR,2004,Whole Year,turmeric,4.0,36.0,9000.0
Andhra Pradesh,ANANTAPUR,2005,Kharif,pigeonpea,35013.0,23704.0,677.0056836032331
Andhra Pradesh,ANANTAPUR,2005,Kharif,pearl millet,993.0,1888.0,1901.3091641490432
Andhra Pradesh,ANANTAPUR,2005,Kharif,castor seed,2081.0,1521.0,730.8986064392119
Andhra Pradesh,ANANTAPUR,2005,Kharif,cotton(lint),3295.0,3450.0,1047.040971168437
Andhra Pradesh,ANANTAPUR,2005,Kharif,dry chillies,2178.0,6175.0,2835.1698806244262
Andhra Pradesh,ANANTAPUR,2005,Kharif,groundnut,877029.0,362213.0,413.00002622490246
Andhra Pradesh,ANANTAPUR,2005,Kharif,horse-gram,410.0,107.0,260.9756097560976
Andhra Pradesh,ANANTAPUR,2005,Kharif,sorghum,3759.0,3879.0,1031.923383878691
Andhra Pradesh,ANANTAPUR,2005,Kharif,maize,5958.0,21538.0,3614.9714669352134
Andhra Pradesh,ANANTAPUR,2005,Kharif,greengram,1078.0,747.0,692.9499072356215
Andhra Pradesh,ANANTAPUR,2005,Kharif,onion,985.0,17025.0,17284.263959390864
Andhra Pradesh,ANANTAPUR,2005,Kharif,other kharif pulses,1429.0,301.0,210.6368089573128
Andhra Pradesh,ANANTAPUR,2005,Kharif,finger millet,2303.0,4394.0,1907.9461571862787
Andhra Pradesh,ANANTAPUR,2005,Kharif,rice,25008.0,69972.0,2797.9846449136276
Andhra Pradesh,ANANTAPUR,2005,Kharif,millet,854.0,455.0,532.7868852459017
Andhra Pradesh,ANANTAPUR,2005,Kharif,soyabean,421.0,232.0,551.0688836104513
Andhra Pradesh,ANANTAPUR,2005,Kharif,blackgram,69.0,24.0,347.82608695652175
Andhra Pradesh,ANANTAPUR,2005,Rabi,pearl millet,66.0,125.0,1893.939393939394
Andhra Pradesh,ANANTAPUR,2005,Rabi,dry chillies,58.0,214.0,3689.655172413793
Andhra Pradesh,ANANTAPUR,2005,Rabi,gram,49105.0,48172.0,980.999898177375
Andhra Pradesh,ANANTAPUR,2005,Rabi,groundnut,22006.0,29752.0,1351.9949104789603
Andhra Pradesh,ANANTAPUR,2005,Rabi,horse-gram,205.0,77.0,375.609756097561
Andhra Pradesh,ANANTAPUR,2005,Rabi,sorghum,12931.0,9970.0,771.0153893743717
Andhra Pradesh,ANANTAPUR,2005,Rabi,linseed,29.0,11.0,379.3103448275862
Andhra Pradesh,ANANTAPUR,2005,Rabi,maize,1435.0,10721.0,7471.0801393728225
Andhra Pradesh,ANANTAPUR,2005,Rabi,greengram,16.0,5.0,312.5
Andhra Pradesh,ANANTAPUR,2005,Rabi,onion,381.0,9063.0,23787.40157480315
Andhra Pradesh,ANANTAPUR,2005,Rabi,finger millet,472.0,752.0,1593.2203389830509
Andhra Pradesh,ANANTAPUR,2005,Rabi,rice,23142.0,55587.0,2401.9963702359346
Andhra Pradesh,ANANTAPUR,2005,Rabi,safflower,162.0,33.0,203.7037037037037
Andhra Pradesh,ANANTAPUR,2005,Rabi,blackgram,11.0,7.0,636.3636363636364
Andhra Pradesh,ANANTAPUR,2005,Rabi,wheat,297.0,175.0,589.2255892255893
Andhra Pradesh,ANANTAPUR,2005,Whole Year,arecanut,268.0,214.0,798.5074626865671
Andhra Pradesh,ANANTAPUR,2005,Whole Year,banana,303.0,16231.0,53567.65676567657
Andhra Pradesh,ANANTAPUR,2005,Whole Year,coconut,836.0,3358992.0,4017933.014354067
Andhra Pradesh,ANANTAPUR,2005,Whole Year,coriander,2962.0,900.0,303.8487508440243
Andhra Pradesh,ANANTAPUR,2005,Whole Year,sugarcane,227.0,20612.0,90801.76211453744
Andhra Pradesh,ANANTAPUR,2005,Whole Year,sunflower,48677.0,8401.0,172.5866425621957
Andhra Pradesh,ANANTAPUR,2005,Whole Year,sweet potato,23.0,121.0,5260.869565217391
Andhra Pradesh,ANANTAPUR,2005,Whole Year,tobacco,1.0,1.0,1000.0
Andhra Pradesh,ANANTAPUR,2005,Whole Year,turmeric,2.0,15.0,7500.0
Andhra Pradesh,ANANTAPUR,2006,Kharif,pigeonpea,26244.0,3543.0,135.00228623685413
Andhra Pradesh,ANANTAPUR,2006,Kharif,pearl millet,620.0,189.0,304.83870967741933
Andhra Pradesh,ANANTAPUR,2006,Kharif,castor seed,899.0,451.0,501.66852057842044
Andhra Pradesh,ANANTAPUR,2006,Kharif,cotton(lint),1506.0,1940.0,1288.1806108897742
Andhra Pradesh,ANANTAPUR,2006,Kharif,dry chillies,1754.0,5658.0,3225.769669327252
Andhra Pradesh,ANANTAPUR,2006,Kharif,groundnut,644007.0,43148.0,66.99927174704622
Andhra Pradesh,ANANTAPUR,2006,Kharif,horse-gram,1021.0,182.0,178.256611165524
Andhra Pradesh,ANANTAPUR,2006,Kharif,sorghum,18043.0,7813.0,433.0211162223577
Andhra Pradesh,ANANTAPUR,2006,Kharif,maize,4877.0,20181.0,4137.994668853804
Andhra Pradesh,ANANTAPUR,2006,Kharif,greengram,788.0,98.0,124.36548223350253
Andhra Pradesh,ANANTAPUR,2006,Kharif,onion,869.0,9423.0,10843.49827387802
Andhra Pradesh,ANANTAPUR,2006,Kharif,other kharif pulses,742.0,135.0,181.94070080862534
Andhra Pradesh,ANANTAPUR,2006,Kharif,finger millet,2035.0,3696.0,1816.2162162162163
Andhra Pradesh,ANANTAPUR,2006,Kharif,rice,22349.0,67427.0,3017.002997896998
Andhra Pradesh,ANANTAPUR,2006,Kharif,millet,450.0,48.0,106.66666666666667
Andhra Pradesh,ANANTAPUR,2006,Kharif,blackgram,69.0,26.0,376.81159420289856
Andhra Pradesh,ANANTAPUR,2006,Rabi,pearl millet,141.0,43.0,304.9645390070922
Andhra Pradesh,ANANTAPUR,2006,Rabi,dry chillies,10.0,37.0,3700.0
Andhra Pradesh,ANANTAPUR,2006,Rabi,gram,83533.0,30739.0,367.98630481366644
Andhra Pradesh,ANANTAPUR,2006,Rabi,groundnut,18104.0,18991.0,1048.994697304463
Andhra Pradesh,ANANTAPUR,2006,Rabi,horse-gram,1779.0,882.0,495.78414839797637
Andhra Pradesh,ANANTAPUR,2006,Rabi,sorghum,24944.0,15440.0,618.9865298268121
Andhra Pradesh,ANANTAPUR,2006,Rabi,linseed,15.0,4.0,266.6666666666667
Andhra Pradesh,ANANTAPUR,2006,Rabi,maize,3120.0,23640.0,7576.923076923077
Andhra Pradesh,ANANTAPUR,2006,Rabi,greengram,139.0,52.0,374.1007194244604
Andhra Pradesh,ANANTAPUR,2006,Rabi,onion,167.0,4075.0,24401.19760479042
Andhra Pradesh,ANANTAPUR,2006,Rabi,finger millet,386.0,532.0,1378.238341968912
Andhra Pradesh,ANANTAPUR,2006,Rabi,rice,10846.0,31974.0,2947.999262400885
Andhra Pradesh,ANANTAPUR,2006,Rabi,safflower,72.0,28.0,388.8888888888889
Andhra Pradesh,ANANTAPUR,2006,Rabi,blackgram,24.0,19.0,791.6666666666666
Andhra Pradesh,ANANTAPUR,2006,Rabi,wheat,190.0,50.0,263.1578947368421
Andhra Pradesh,ANANTAPUR,2006,Whole Year,arecanut,217.0,150.0,691.2442396313364
Andhra Pradesh,ANANTAPUR,2006,Whole Year,banana,289.0,14141.0,48930.795847750866
Andhra Pradesh,ANANTAPUR,2006,Whole Year,coconut,790.0,6404076.0,8106425.316455696
Andhra Pradesh,ANANTAPUR,2006,Whole Year,coriander,1389.0,385.0,277.1778257739381
Andhra Pradesh,ANANTAPUR,2006,Whole Year,sugarcane,339.0,30937.0,91259.58702064896
Andhra Pradesh,ANANTAPUR,2006,Whole Year,sunflower,60751.0,23561.0,387.82900692992706
Andhra Pradesh,ANANTAPUR,2006,Whole Year,sweet potato,25.0,137.0,5480.0
Andhra Pradesh,ANANTAPUR,2006,Whole Year,turmeric,1.0,8.0,8000.0
Andhra Pradesh,ANANTAPUR,2007,Kharif,pigeonpea,37000.0,17000.0,459.4594594594595
Andhra Pradesh,ANANTAPUR,2007,Kharif,pearl millet,1000.0,3000.0,3000.0
Andhra Pradesh,ANANTAPUR,2007,Kharif,castor seed,2000.0,1000.0,500.0
Andhra Pradesh,ANANTAPUR,2007,Kharif,cotton(lint),3000.0,2000.0,666.6666666666666
Andhra Pradesh,ANANTAPUR,2007,Kharif,dry chillies,2000.0,9000.0,4500.0
Andhra Pradesh,ANANTAPUR,2007,Kharif,groundnut,876000.0,1102000.0,1257.9908675799086
Andhra Pradesh,ANANTAPUR,2007,Kharif,sorghum,4000.0,3000.0,750.0
Andhra Pradesh,ANANTAPUR,2007,Kharif,maize,7000.0,32000.0,4571.428571428572
Andhra Pradesh,ANANTAPUR,2007,Kharif,onion,2000.0,38000.0,19000.0
Andhra Pradesh,ANANTAPUR,2007,Kharif,finger millet,2000.0,4000.0,2000.0
Andhra Pradesh,ANANTAPUR,2007,Kharif,rice,30000.0,95000.0,3166.6666666666665
Andhra Pradesh,ANANTAPUR,2007,Kharif,sunflower,19000.0,10000.0,526.3157894736842
Andhra Pradesh,ANANTAPUR,2007,Rabi,gram,75000.0,78000.0,1040.0
Andhra Pradesh,ANANTAPUR,2007,Rabi,groundnut,21000.0,28000.0,1333.3333333333333
Andhra Pradesh,ANANTAPUR,2007,Rabi,sorghum,12000.0,8000.0,666.6666666666666
Andhra Pradesh,ANANTAPUR,2007,Rabi,maize,6000.0,48000.0,8000.0
Andhra Pradesh,ANANTAPUR,2007,Rabi,rice,14000.0,37000.0,2642.8571428571427
Andhra Pradesh,ANANTAPUR,2007,Rabi,sunflower,26000.0,20000.0,769.2307692307693
Andhra Pradesh,ANANTAPUR,2008,Kharif,pigeonpea,34067.0,13150.0,386.0040508409898
Andhra Pradesh,ANANTAPUR,2008,Kharif,pearl millet,743.0,1011.0,1360.699865410498
Andhra Pradesh,ANANTAPUR,2008,Kharif,castor seed,886.0,668.0,753.9503386004515
Andhra Pradesh,ANANTAPUR,2008,Kharif,cotton(lint),1611.0,1241.0,770.3289882060832
Andhra Pradesh,ANANTAPUR,2008,Kharif,dry chillies,1574.0,5506.0,3498.0940279542565
Andhra Pradesh,ANANTAPUR,2008,Kharif,groundnut,853577.0,75115.0,88.00026242506534
Andhra Pradesh,ANANTAPUR,2008,Kharif,horse-gram,295.0,165.0,559.3220338983051
Andhra Pradesh,ANANTAPUR,2008,Kharif,sorghum,1782.0,2204.0,1236.8125701459035
Andhra Pradesh,ANANTAPUR,2008,Kharif,maize,6041.0,20896.0,3459.0299619268335
Andhra Pradesh,ANANTAPUR,2008,Kharif,greengram,629.0,245.0,389.5071542130366
Andhra Pradesh,ANANTAPUR,2008,Kharif,onion,1376.0,23531.0,17101.017441860466
Andhra Pradesh,ANANTAPUR,2008,Kharif,other kharif pulses,60.0,30.0,500.0
Andhra Pradesh,ANANTAPUR,2008,Kharif,finger millet,1460.0,3678.0,2519.178082191781
Andhra Pradesh,ANANTAPUR,2008,Kharif,rice,30306.0,94615.0,3121.989045073583
Andhra Pradesh,ANANTAPUR,2008,Kharif,millet,112.0,88.0,785.7142857142857
Andhra Pradesh,ANANTAPUR,2008,Kharif,soyabean,182.0,248.0,1362.6373626373627
Andhra Pradesh,ANANTAPUR,2008,Rabi,pearl millet,26.0,35.0,1346.1538461538462
Andhra Pradesh,ANANTAPUR,2008,Rabi,gram,73055.0,68379.0,935.9934296078297
Andhra Pradesh,ANANTAPUR,2008,Rabi,groundnut,16879.0,24897.0,1475.0281414775757
Andhra Pradesh,ANANTAPUR,2008,Rabi,horse-gram,205.0,136.0,663.4146341463414
Andhra Pradesh,ANANTAPUR,2008,Rabi,sorghum,12501.0,6951.0,556.0355171586273
Andhra Pradesh,ANANTAPUR,2008,Rabi,linseed,14.0,5.0,357.14285714285717
Andhra Pradesh,ANANTAPUR,2008,Rabi,maize,3658.0,32300.0,8829.961727720065
Andhra Pradesh,ANANTAPUR,2008,Rabi,onion,173.0,4129.0,23867.05202312139
Andhra Pradesh,ANANTAPUR,2008,Rabi,finger millet,336.0,630.0,1875.0
Andhra Pradesh,ANANTAPUR,2008,Rabi,rice,18416.0,49815.0,2704.984795829713
Andhra Pradesh,ANANTAPUR,2008,Rabi,safflower,113.0,44.0,389.3805309734513
Andhra Pradesh,ANANTAPUR,2008,Rabi,wheat,164.0,217.0,1323.1707317073171
Andhra Pradesh,ANANTAPUR,2008,Whole Year,arecanut,325.0,232.0,713.8461538461538
Andhra Pradesh,ANANTAPUR,2008,Whole Year,banana,3603.0,160939.0,44668.054399111854
Andhra Pradesh,ANANTAPUR,2008,Whole Year,coconut,786.0,7141464.0,9085832.061068702
Andhra Pradesh,ANANTAPUR,2008,Whole Year,coriander,3766.0,1288.0,342.0074349442379
Andhra Pradesh,ANANTAPUR,2008,Whole Year,sugarcane,131.0,12305.0,93931.29770992366
Andhra Pradesh,ANANTAPUR,2008,Whole Year,sunflower,42268.0,26305.0,622.3384120374751
Andhra Pradesh,ANANTAPUR,2008,Whole Year,tobacco,99.0,158.0,1595.959595959596
Andhra Pradesh,ANANTAPUR,2008,Whole Year,turmeric,4.0,40.0,10000.0
Andhra Pradesh,ANANTAPUR,2009,Kharif,pigeonpea,20269.0,5919.0,292.02230006413737
Andhra Pradesh,ANANTAPUR,2009,Kharif,pearl millet,1722.0,3167.0,1839.1405342624855
Andhra Pradesh,ANANTAPUR,2009,Kharif,castor seed,1332.0,663.0,497.7477477477477
Andhra Pradesh,ANANTAPUR,2009,Kharif,cotton(lint),2063.0,1226.0,594.2801745031508
Andhra Pradesh,ANANTAPUR,2009,Kharif,dry chillies,1604.0,4031.0,2513.0922693266834
Andhra Pradesh,ANANTAPUR,2009,Kharif,groundnut,510874.0,113925.0,223.000191828122
Andhra Pradesh,ANANTAPUR,2009,Kharif,horse-gram,5848.0,3982.0,680.9165526675787
Andhra Pradesh,ANANTAPUR,2009,Kharif,sorghum,41409.0,25881.0,625.0090560023183
Andhra Pradesh,ANANTAPUR,2009,Kharif,maize,8852.0,43924.0,4962.042476276548
Andhra Pradesh,ANANTAPUR,2009,Kharif,greengram,448.0,115.0,256.69642857142856
Andhra Pradesh,ANANTAPUR,2009,Kharif,onion,1663.0,29811.0,17926.037282020447
Andhra Pradesh,ANANTAPUR,2009,Kharif,other kharif pulses,57.0,17.0,298.2456140350877
Andhra Pradesh,ANANTAPUR,2009,Kharif,finger millet,2420.0,3780.0,1561.98347107438
Andhra Pradesh,ANANTAPUR,2009,Kharif,rice,32226.0,101512.0,3150.003103084466
Andhra Pradesh,ANANTAPUR,2009,Kharif,millet,1045.0,63.0,60.28708133971292
Andhra Pradesh,ANANTAPUR,2009,Kharif,soyabean,24.0,20.0,833.3333333333334
Andhra Pradesh,ANANTAPUR,2009,Kharif,blackgram,30.0,9.0,300.0
Andhra Pradesh,ANANTAPUR,2009,Rabi,pigeonpea,316.0,92.0,291.1392405063291
Andhra Pradesh,ANANTAPUR,2009,Rabi,pearl millet,45.0,83.0,1844.4444444444443
Andhra Pradesh,ANANTAPUR,2009,Rabi,gram,92936.0,107248.0,1153.9984505466127
Andhra Pradesh,ANANTAPUR,2009,Rabi,groundnut,19507.0,28051.0,1437.9966165991696
Andhra Pradesh,ANANTAPUR,2009,Rabi,horse-gram,4935.0,3420.0,693.0091185410334
Andhra Pradesh,ANANTAPUR,2009,Rabi,sorghum,17721.0,14283.0,805.9928897917724
Andhra Pradesh,ANANTAPUR,2009,Rabi,maize,4615.0,33736.0,7310.075839653305
Andhra Pradesh,ANANTAPUR,2009,Rabi,greengram,8.0,3.0,375.0
Andhra Pradesh,ANANTAPUR,2009,Rabi,onion,230.0,5665.0,24630.434782608696
Andhra Pradesh,ANANTAPUR,2009,Rabi,finger millet,1122.0,2458.0,2190.730837789661
Andhra Pradesh,ANANTAPUR,2009,Rabi,rice,19428.0,46899.0,2413.990117356393
Andhra Pradesh,ANANTAPUR,2009,Rabi,safflower,46.0,20.0,434.7826086956522
Andhra Pradesh,ANANTAPUR,2009,Rabi,blackgram,17.0,13.0,764.7058823529412
Andhra Pradesh,ANANTAPUR,2009,Rabi,wheat,179.0,97.0,541.8994413407821
Andhra Pradesh,ANANTAPUR,2009,Whole Year,arecanut,356.0,169.0,474.7191011235955
Andhra Pradesh,ANANTAPUR,2009,Whole Year,banana,5010.0,265981.0,53090.01996007984
Andhra Pradesh,ANANTAPUR,2009,Whole Year,coconut,725.0,4247685.0,5858875.862068965
Andhra Pradesh,ANANTAPUR,2009,Whole Year,coriander,4470.0,1797.0,402.0134228187919
Andhra Pradesh,ANANTAPUR,2009,Whole Year,sugarcane,112.0,9968.0,89000.0
Andhra Pradesh,ANANTAPUR,2009,Whole Year,sunflower,55286.0,33503.0,605.9942842672648
Andhra Pradesh,ANANTAPUR,2009,Whole Year,sweet potato,13.0,77.0,5923.076923076923
Andhra Pradesh,ANANTAPUR,2009,Whole Year,tobacco,700.0,1179.0,1684.2857142857142
Andhra Pradesh,ANANTAPUR,2010,Kharif,pigeonpea,66013.0,11156.0,168.99701573932407
Andhra Pradesh,ANANTAPUR,2010,Kharif,pearl millet,2010.0,1465.0,728.8557213930349
Andhra Pradesh,ANANTAPUR,2010,Kharif,castor seed,4328.0,3795.0,876.8484288354898
Andhra Pradesh,ANANTAPUR,2010,Kharif,cotton(lint),4338.0,2977.0,686.260949746427
Andhra Pradesh,ANANTAPUR,2010,Kharif,dry chillies,1968.0,7307.0,3712.9065040650407
Andhra Pradesh,ANANTAPUR,2010,Kharif,groundnut,814077.0,446928.0,548.9996646508869
Andhra Pradesh,ANANTAPUR,2010,Kharif,horse-gram,655.0,317.0,483.96946564885496
Andhra Pradesh,ANANTAPUR,2010,Kharif,sorghum,2606.0,2069.0,793.9370683039141
Andhra Pradesh,ANANTAPUR,2010,Kharif,maize,10726.0,51174.0,4771.0236807756855
Andhra Pradesh,ANANTAPUR,2010,Kharif,mesta,32.0,286.0,8937.5
Andhra Pradesh,ANANTAPUR,2010,Kharif,greengram,791.0,251.0,317.31984829329963
Andhra Pradesh,ANANTAPUR,2010,Kharif,onion,1620.0,26924.0,16619.753086419754
Andhra Pradesh,ANANTAPUR,2010,Kharif,finger millet,1876.0,3343.0,1781.9829424307036
Andhra Pradesh,ANANTAPUR,2010,Kharif,rice,34973.0,102007.0,2916.7357675921426
Andhra Pradesh,ANANTAPUR,2010,Kharif,millet,371.0,345.0,929.9191374663072
Andhra Pradesh,ANANTAPUR,2010,Kharif,soyabean,1682.0,2866.0,1703.923900118906
Andhra Pradesh,ANANTAPUR,2010,Kharif,blackgram,14.0,6.0,428.57142857142856
Andhra Pradesh,ANANTAPUR,2010,Rabi,pearl millet,5.0,4.0,800.0
Andhra Pradesh,ANANTAPUR,2010,Rabi,gram,94240.0,73601.0,780.9953310696095
Andhra Pradesh,ANANTAPUR,2010,Rabi,groundnut,19993.0,34068.0,1703.9963987395588
Andhra Pradesh,ANANTAPUR,2010,Rabi,horse-gram,1527.0,860.0,563.1958087753766
Andhra Pradesh,ANANTAPUR,2010,Rabi,sorghum,13274.0,8296.0,624.9811661895435
Andhra Pradesh,ANANTAPUR,2010,Rabi,maize,4750.0,43306.0,9117.052631578947
Andhra Pradesh,ANANTAPUR,2010,Rabi,greengram,83.0,29.0,349.3975903614458
